cluster,classification,count
5,solute,9
5,regulation,9
5,hormone,9
5,gene,8
5,allergen,8
5,invasion,7
5,clotting,7
5,blood,7
5,replication,6
5,photosynthesis,6
5,apoptosis,6
5,novo,6
5,de,6
5,cytokine,5
5,antimicrobial,5
5,factor,5
5,storage,5
5,fluorescent,5
5,translation,5
5,antifreeze,5
5,antiviral,4
5,contractile,4
5,heme,4
5,growth,4
5,endocytosis,4
5,module,4
5,nuclear,4
5,ligand,4
5,serine,4
5,transfer,4
5,biotin,3
5,calcium,3
5,choline,3
5,odorant,3
5,nucleotide,3
5,iron,3
5,polysaccharide,2
5,pheromone,2
5,sulfur,2
5,zinc,2
5,glycoprotein,2
5,protease,2
5,fibril,2
5,chitin,2
5,complex,2
5,retinol,2
5,endonuclease,2
5,actin,2
5,ca,2
5,proten,1
5,pterin,1
5,proteinase,1
5,metabolism,1
5,molecule,1
5,microbial,1
5,photosystem,1
5,luminescent,1
5,lectin,1
5,immunosuppressant,1
5,recombination,1
5,motility,1
5,motor,1
5,mucin,1
5,neural,1
5,phosphatidylethanolamine,1
5,phosphopantetheine,1
5,phosphorylcholine,1
5,receptor,1
5,reductase,1
5,transduction,1
5,tiancimycin,1
5,thiamine,1
5,sulfurtransferase,1
5,substrate,1
5,structure,1
5,signalling,1
5,signal,1
5,saccharide,1
5,ribosome,1
5,ribosomal,1
5,repair,1
5,translocation,1
5,ii,1
5,hybrid,1
5,acid,1
5,activator,1
5,antitumor,1
5,carboxypeptidase,1
5,chromatin,1
5,chromosomal,1
5,cluster,1
5,copper,1
5,crystallin,1
5,cycloalternan,1
5,cytochrome,1
5,cytosolic,1
5,domain,1
5,elongation,1
5,epimerase,1
5,fatty,1
5,finger,1
5,glycoside,1
5,homolog,1
6,protein,132
6,hydrolase,58
6,binding,58
6,transport,57
6,function,44
6,unknown,44
6,structural,37
6,electron,31
6,genomics,28
6,transcription,19
6,oxidoreductase,17
6,dna,17
6,transferase,15
6,cell,14
6,signaling,14
6,metal,12
6,toxin,12
6,isomerase,10
6,viral,10
6,oxygen,9
6,system,9
6,inhibitor,9
6,immune,9
6,lipid,8
6,sugar,8
6,cycle,7
6,adhesion,7
6,chaperone,7
6,lyase,6
6,antimicrobial,5
6,storage,5
6,membrane,5
6,rna,4
6,antifreeze,4
6,gene,3
6,allergen,3
6,regulation,3
6,antibiotic,2
6,apoptosis,2
6,antifungal,2
6,receptor,2
6,neurotoxin,2
6,heme,2
6,repressor,2
6,nuclear,1
6,novo,1
6,motor,1
6,luminescent,1
6,ligase,1
6,ix,1
6,peptide,1
6,hormone,1
6,hand,1
6,growth,1
6,flavoprotein,1
6,factor,1
6,photosynthesis,1
6,transfer,1
6,plant,1
6,surfactant,1
6,surface,1
6,solute,1
6,replication,1
6,regulator,1
6,reductase,1
6,presynaptic,1
6,endocytosis,1
6,ef,1
6,de,1
6,crystalline,1
6,clotting,1
6,choline,1
6,cellulose,1
6,blood,1
6,biotin,1
6,biliverdin,1
6,beta,1
6,active,1
6,activator,1
6,actin,1
7,protein,221
7,binding,101
7,unknown,68
7,function,68
7,structural,60
7,hydrolase,60
7,transferase,58
7,genomics,50
7,transcription,50
7,oxidoreductase,48
7,transport,38
7,metal,31
7,signaling,24
7,dna,21
7,rna,20
7,viral,19
7,ligase,19
7,cell,17
7,membrane,16
7,lyase,16
7,regulator,10
7,cycle,10
7,immune,8
7,isomerase,8
7,system,8
7,inhibitor,7
7,toxin,7
7,electron,6
7,apoptosis,6
7,biosynthetic,5
7,de,5
7,novo,5
7,adhesion,4
7,endocytosis,4
7,hormone,4
7,regulation,3
7,replication,3
7,ribosomal,3
7,cytokine,3
7,lipid,3
7,gene,3
7,cytosolic,2
7,calcium,2
7,activator,2
7,exocytosis,2
7,allergen,2
7,chaperone,2
7,antiviral,2
7,storage,2
7,structure,2
7,sugar,2
7,motor,2
7,oxygen,2
7,peptide,2
7,plant,2
7,flavoprotein,2
7,invasion,2
7,ca,1
7,sulfur,1
7,nuclear,1
7,oncoprotein,1
7,repressor,1
7,ribosome,1
7,substrate,1
7,transfer,1
7,translation,1
7,two,1
7,module,1
7,factor,1
7,carbohydrate,1
7,blood,1
7,chromatin,1
7,clotting,1
7,complex,1
7,attractant,1
7,copper,1
7,antitumor,1
7,antitoxin,1
7,division,1
7,factors,1
7,fad,1
7,growth,1
7,heme,1
7,iron,1
8,hydrolase,14
8,protein,11
8,unknown,4
8,transport,4
8,function,4
8,binding,3
8,electron,3
8,toxin,2
8,lyase,2
8,plant,2
8,antifreeze,2
8,adhesion,1
8,allergen,1
8,antimicrobial,1
8,cell,1
8,chaperone,1
8,oxidoreductase,1
8,genomics,1
8,immune,1
8,inhibitor,1
8,lectin,1
8,membrane,1
8,oxygen,1
8,storage,1
8,structural,1
8,system,1
8,transfer,1
8,transferase,1
8,viral,1
9,protein,21
9,binding,15
9,unknown,12
9,function,12
9,structural,9
9,genomics,8
9,transcription,7
9,hydrolase,7
9,transferase,5
9,metal,5
9,oxidoreductase,4
9,dna,4
9,ligase,2
9,transport,2
9,gene,2
9,rna,2
9,adhesion,2
9,cell,2
9,chaperone,2
9,regulation,2
9,membrane,2
9,toxin,2
9,sugar,1
9,signaling,1
9,system,1
9,replication,1
9,immune,1
9,electron,1
9,factor,1
9,flavoprotein,1
9,growth,1
9,hormone,1
9,inhibitor,1
9,apoptosis,1
9,isomerase,1
9,lectin,1
9,metallothionein,1
9,peptide,1
9,regulator,1
9,copper,1
9,antifreeze,1
10,protein,4
10,electron,3
10,hydrolase,3
10,transport,3
10,transcription,2
10,photosynthesis,2
10,binding,2
10,antifreeze,1
10,dna,1
10,transferase,1
10,toxin,1
10,structural,1
10,ligase,1
10,inhibitor,1
11,protein,15
11,transport,8
11,electron,7
11,binding,7
11,hydrolase,5
11,toxin,4
11,cell,3
11,adhesion,3
11,transcription,2
11,unknown,2
11,transferase,2
11,structural,2
11,oxidoreductase,2
11,signaling,2
11,metal,2
11,function,2
11,lipid,2
11,membrane,2
11,inhibitor,1
11,isomerase,1
11,microtubule,1
11,nuclear,1
11,peptide,1
11,phosphate,1
11,photosynthesis,1
11,regulator,1
11,sugar,1
11,genomics,1
11,exudate,1
11,dna,1
11,antimicrobial,1
12,hydrolase,1
